-2.699881e-25 	-2.505839e-24 	5.644697e-24 	-2.505839e-24 	6.204916e-23 	1.487579e-25 	9.175822e-25 	1.487579e-25 	-1.477105e-24 	-5.168209e-23 	9.175822e-25 	7.071708e-24 	2.377005e-22 	2.377005e-22 	7.071708e-24 	-5.168209e-23 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 		5 6 7 8 10 109 110 111 120 125 133 134 135 137 138 142 -1 -1 -1 -1 -1 -1 -1 -1 -1 
5.379668e-25 	2.237886e-24 	5.644697e-24 	-1.940165e-23 	5.644697e-24 	-2.967199e-22 	1.487579e-25 	9.175822e-25 	1.487579e-25 	2.377005e-22 	1.487579e-25 	9.175822e-25 	7.071708e-24 	2.377005e-22 	2.377005e-22 	9.175822e-25 	2.377005e-22 	1.487579e-25 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 		4 5 6 7 8 10 110 111 112 125 126 134 135 136 138 139 142 143 -1 -1 -1 -1 -1 -1 -1 
-2.699881e-25 	-2.505839e-24 	5.644697e-24 	-2.505839e-24 	6.204916e-23 	1.487579e-25 	9.175822e-25 	1.487579e-25 	-1.477105e-24 	-5.168209e-23 	-1.635914e-24 	9.175822e-25 	7.071708e-24 	2.377005e-22 	7.071708e-24 	-5.168209e-23 	-1.635914e-24 	-1.477105e-24 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 		5 6 7 8 10 111 112 113 121 125 126 135 136 137 139 142 143 145 -1 -1 -1 -1 -1 -1 -1 
5.379668e-25 	7.972997e-25 	1.487579e-25 	9.175822e-25 	1.487579e-25 	7.071708e-24 	1.487579e-25 	2.377005e-22 	9.175822e-25 	7.071708e-24 	1.487579e-25 	2.377005e-22 	7.071708e-24 	9.175822e-25 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 		7 10 113 114 115 121 125 126 137 138 142 143 145 147 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
9.175822e-25 	7.071708e-24 	-5.168209e-23 	2.377005e-22 	-5.168209e-23 	-1.635914e-24 	1.487579e-25 	9.175822e-25 	1.487579e-25 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 		119 123 127 128 129 130 131 141 144 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
7.071708e-24 	1.487579e-25 	-1.635914e-24 	-5.168209e-23 	2.377005e-22 	-5.168209e-23 	-1.635914e-24 	1.487579e-25 	9.175822e-25 	2.377005e-22 	7.071708e-24 	9.175822e-25 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 		124 128 129 130 131 132 133 134 140 144 146 148 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
5.379668e-25 	2.237886e-24 	5.644697e-24 	-1.940165e-23 	6.204916e-23 	7.071708e-24 	1.487579e-25 	-1.635914e-24 	-5.168209e-23 	2.377005e-22 	-5.168209e-23 	1.487579e-25 	9.175822e-25 	1.487579e-25 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 		5 6 7 8 10 125 134 135 136 137 138 139 143 145 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
5.379668e-25 	1.435935e-25 	9.175822e-25 	7.071708e-24 	1.487579e-25 	-1.635914e-24 	2.377005e-22 	9.175822e-25 	2.377005e-22 	7.071708e-24 	9.175822e-25 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 		8 10 121 126 137 138 139 142 145 147 149 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
9.175822e-25 	-1.477105e-24 	-1.635914e-24 	7.071708e-24 	-1.635914e-24 	-1.477105e-24 	1.487579e-25 	2.377005e-22 	2.377005e-22 	7.071708e-24 	9.175822e-25 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 		124 129 130 131 132 133 140 141 146 148 150 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
9.175822e-25 	-1.477105e-24 	7.071708e-24 	1.487579e-25 	2.377005e-22 	2.377005e-22 	7.071708e-24 	9.175822e-25 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 		126 138 139 142 143 147 149 151 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
1.487579e-25 	9.175822e-25 	1.487579e-25 	7.071708e-24 	2.377005e-22 	2.377005e-22 	7.071708e-24 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 		130 131 132 141 144 148 150 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
9.175822e-25 	7.071708e-24 	2.377005e-22 	2.377005e-22 	7.071708e-24 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 		139 143 145 149 151 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
9.175822e-25 	7.071708e-24 	2.377005e-22 	2.377005e-22 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 		141 144 146 150 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
9.175822e-25 	7.071708e-24 	2.377005e-22 	2.377005e-22 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 		143 145 147 151 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
9.175822e-25 	7.071708e-24 	2.377005e-22 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 		-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
9.175822e-25 	7.071708e-24 	2.377005e-22 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 		-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
Coloring... done!
Number of colors = 12
Allocating memory on device... done!
#Simulating on CUDA: 0%#Simulating on CUDA: 1%
